prefix	title	owner	repo	description	stars	license	open_issues	homepage	pushed_at	pushed_last_year	has_obofoundry_topic	most_recent_datetime	most_recent_number	most_recent_last_year	lifetime_total_contributions	top_lifetime_contributor	top_lifetime_contributions	last_year_total_contributions	top_last_year_contributor	top_last_year_contributions
doid	Human Disease Ontology	DiseaseOntology	HumanDiseaseOntology	Repository for the Human Disease Ontology.	220	other	34.0		2021-08-05 14:43:40	True	True	2021-08-04 21:14:37	976.0	True	1287.0	lschriml	607.0	293.0	lschriml	219.0
bfo	Basic Formal Ontology	BFO-ontology	BFO	BFO repository including source code and latest documents	164		166.0		2019-08-26 20:05:01	False	True	2021-06-08 14:30:04	228.0	True	434.0	alanruttenberg	235.0	0.0	holger-stenzhorn	0.0
hp	Human Phenotype Ontology	obophenotype	human-phenotype-ontology	Ontology for the description of human clinical features	161	other	84.0	http://www.human-phenotype-ontology.org/	2021-08-03 18:15:43	True	True	2021-08-06 13:31:23	7063.0	True	4300.0	pnrobinson	1358.0	281.0	pnrobinson	189.0
go	Gene Ontology	geneontology	go-ontology	Source ontology files for the Gene Ontology	102		727.0	http://geneontology.org/page/download-ontology	2021-08-09 21:05:04	True	True	2021-08-10 10:10:22	21939.0	True	7155.0	pgaudet	3856.0	1643.0	pgaudet	1103.0
foodon	FOODON	FoodOntology	foodon	The core repository for the FOODON food ontology project. This holds the key classes of the ontology; larger files and the results of text-mining projects will be stored in other repos. 	95	cc-by-4.0	40.0		2021-08-10 06:40:06	True	True	2021-08-10 06:40:06	155.0	True	96.0	Anoosha-Sehar	43.0	150.0	Anoosha-Sehar	43.0
mondo	Mondo Disease Ontology	monarch-initiative	mondo	Mondo Disease Ontology	86		381.0	http://obofoundry.org/ontology/mondo	2021-08-10 00:04:33	True	True	2021-08-10 00:05:21	3496.0	True	5003.0	nicolevasilevsky	2696.0	2013.0	nicolevasilevsky	1425.0
envo	Environment Ontology	EnvironmentOntology	envo	A community-driven ontology for the representation of environments	77	other	527.0	http://www.environmentontology.org	2021-08-09 20:46:58	True	True	2021-08-09 20:30:20	1201.0	True	1541.0	pbuttigieg	749.0	298.0	iwilkie	86.0
tao	Teleost Anatomy Ontology	obophenotype	uberon	An ontology of gross anatomy covering metazoa. Works in concert with https://github.com/obophenotype/cell-ontology	70		274.0	http://uberon.org	2021-08-09 17:25:14	True	True	2021-08-09 17:25:22	2007.0	True	3039.0	cmungall	2815.0	204.0	matentzn	59.0
uberon	Uberon multi-species anatomy ontology	obophenotype	uberon	An ontology of gross anatomy covering metazoa. Works in concert with https://github.com/obophenotype/cell-ontology	70		274.0	http://uberon.org	2021-08-09 17:25:14	True	True	2021-08-09 17:25:22	2007.0	True	3039.0	cmungall	2815.0	204.0	matentzn	59.0
vsao	Vertebrate Skeletal Anatomy Ontology-	obophenotype	uberon	An ontology of gross anatomy covering metazoa. Works in concert with https://github.com/obophenotype/cell-ontology	70		274.0	http://uberon.org	2021-08-09 17:25:14	True	True	2021-08-09 17:25:22	2007.0	True	3039.0	cmungall	2815.0	204.0	matentzn	59.0
